,left,top,width,height,conf,text,x,y,PageHeight,PageWidth,isTop,isBottom,isRight,isLeft,date,dated,invoice,inv,delivery,order,due,payment,tax,bill,receipt,issue,invoice date,invoice dt,due date,payment due date,ack date,ack dt,imageName,contextPresent,contextDist,output
72,1713,256,203,28,96.087402,21-07-2022,1916,284,3504,2479,0,0,0,0,118.308917668957,118.308917668957,688.104643204796,0,0,0,0,0,870.90412790387,0,0,0,688.104643204796,688.104643204796,0,0,0,0,1.jpeg,1,688.104643204796,1
73,1713,256,203,28,96.087402,21-07-2022 ,1916,284,3504,2479,0,0,0,0,118.308917668957,118.308917668957,688.104643204796,0,0,0,0,0,870.90412790387,0,0,0,688.104643204796,688.104643204796,0,0,0,0,1.jpeg,1,688.104643204796,1
206,1648,1936,214,31,79.921706,1-oct-22. to 31 ,1862,1967,3504,2479,0,0,0,0,308.825193272829,308.825193272829,1077.89470728824,597.944813507066,981.37556521446,778.874187529668,531.73771730055,324.779925488014,2083.1533788946,1686.34664289404,0,0,0,1077.89470728824,0,0,2156.32001335609,2156.32001335609,2.jpeg,1,1077.89470728824,0
204,1648,1936,136,31,48.239994,1-oct-22.,1784,1967,3504,2479,0,0,0,0,265.648263687155,265.648263687155,1049.66518471368,533.413535636283,951.67746637188,750.41388579903,463.220249989139,457.09626994759,2049.06320058704,1614.41413522058,0,0,0,1049.66518471368,0,0,2099.24367332618,2099.24367332618,2.jpeg,1,1049.66518471368,0
203,376,486,163,35,95.528168,22-sep-22,539,521,3504,2479,0,0,0,0,261.03064954139,261.03064954139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.029302456714,273.029302456714,2.jpeg,0,0,0
205,376,486,163,35,95.528168,22-sep-22 ,539,521,3504,2479,0,0,0,0,261.03064954139,261.03064954139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.029302456714,273.029302456714,2.jpeg,0,0,0
51,2100,779,172,37,86.337227,1-mar-23,2272,816,3300,2550,0,0,0,0,293.109194669836,293.109194669836,392.081624154971,0,0,0,0,0,0,0,0,0,392.081624154971,392.081624154971,0,0,0,0,3.jpeg,1,392.081624154971,1
52,2098,901,192,35,88.9786,27-feb-23,2290,936,3300,2550,0,0,0,0,336.001488091943,336.001488091943,429.516006686596,0,0,0,0,0,0,0,0,0,429.516006686596,429.516006686596,0,0,0,0,3.jpeg,1,429.516006686596,0
53,2100,779,172,37,86.337227,1-mar-23 ,2272,816,3300,2550,0,0,0,0,293.109194669836,293.109194669836,392.081624154971,0,0,0,0,0,0,0,0,0,392.081624154971,392.081624154971,0,0,0,0,3.jpeg,1,392.081624154971,1
54,2098,901,192,35,88.9786,27-feb-23 ,2290,936,3300,2550,0,0,0,0,336.001488091943,336.001488091943,429.516006686596,0,0,0,0,0,0,0,0,0,429.516006686596,429.516006686596,0,0,0,0,3.jpeg,1,429.516006686596,0
