filename,width,height,class,xmin,ymin,xmax,ymax
68_jpeg.rf.02011514c222a79671527d02cdbcf28c.jpg,2550,3300,InvoiceDate,1740,540,1975,625
68_jpeg.rf.02011514c222a79671527d02cdbcf28c.jpg,2550,3300,InvoiceNumber,300,860,690,940
68_jpeg.rf.02011514c222a79671527d02cdbcf28c.jpg,2550,3300,TotalAmount,1805,2405,2200,2500
56_jpeg.rf.00e7844a885c25dce5428a2f42d4f280.jpg,2550,3300,InvoiceNumber,168,408,389,455
56_jpeg.rf.00e7844a885c25dce5428a2f42d4f280.jpg,2550,3300,InvoiceDate,121,470,305,519
56_jpeg.rf.00e7844a885c25dce5428a2f42d4f280.jpg,2550,3300,TotalAmount,613,1633,750,1678
100_jpeg.rf.0254257f12afcdea9f465b199557482f.jpg,1134,1566,InvoiceNumber,748,371,799,400
100_jpeg.rf.0254257f12afcdea9f465b199557482f.jpg,1134,1566,InvoiceDate,949,371,1067,402
100_jpeg.rf.0254257f12afcdea9f465b199557482f.jpg,1134,1566,TotalAmount,936,1045,1020,1077
20_jpeg.rf.08fc25c7bec1d2c090695ce5458a484c.jpg,2525,3500,InvoiceDate,1570,240,1760,300
20_jpeg.rf.08fc25c7bec1d2c090695ce5458a484c.jpg,2525,3500,InvoiceNumber,1095,235,1465,310
20_jpeg.rf.08fc25c7bec1d2c090695ce5458a484c.jpg,2525,3500,TotalAmount,1725,1820,2050,1895
76_jpeg.rf.0287a562ee91c23a3ba74125dd9fd9e6.jpg,2550,3300,InvoiceDate,564,463,758,532
76_jpeg.rf.0287a562ee91c23a3ba74125dd9fd9e6.jpg,2550,3300,InvoiceNumber,151,472,301,529
82_jpeg.rf.1270a9771bb8c827939d687d460462b9.jpg,2475,3508,InvoiceNumber,2055,40,2425,110
82_jpeg.rf.1270a9771bb8c827939d687d460462b9.jpg,2475,3508,InvoiceDate,1560,115,1770,205
82_jpeg.rf.1270a9771bb8c827939d687d460462b9.jpg,2475,3508,TotalAmount,1409,528,1682,617
6_jpeg.rf.0093100cfecaa6a1e8f571f218929fb3.jpg,2550,3300,InvoiceDate,1630,795,1908,854
6_jpeg.rf.0093100cfecaa6a1e8f571f218929fb3.jpg,2550,3300,InvoiceNumber,876,795,1158,854
6_jpeg.rf.0093100cfecaa6a1e8f571f218929fb3.jpg,2550,3300,TotalAmount,2190,2126,2330,2188
58_jpeg.rf.0df6aee541ced3d9e940958f911bd78d.jpg,2550,3300,InvoiceNumber,745,264,979,319
58_jpeg.rf.0df6aee541ced3d9e940958f911bd78d.jpg,2550,3300,InvoiceDate,756,338,893,364
58_jpeg.rf.0df6aee541ced3d9e940958f911bd78d.jpg,2550,3300,TotalAmount,1215,2322,1296,2369
90_jpeg.rf.19360b4a56f83221728e011b55a50b1c.jpg,2550,3300,InvoiceDate,1968,121,2173,163
90_jpeg.rf.19360b4a56f83221728e011b55a50b1c.jpg,2550,3300,InvoiceNumber,1508,115,1769,170
90_jpeg.rf.19360b4a56f83221728e011b55a50b1c.jpg,2550,3300,TotalAmount,2154,2359,2415,2409
86_jpeg.rf.37e026f31e9a4c16e25a41ade252b184.jpg,2479,3508,InvoiceNumber,1073,526,1377,571
86_jpeg.rf.37e026f31e9a4c16e25a41ade252b184.jpg,2479,3508,InvoiceDate,1090,584,1271,630
86_jpeg.rf.37e026f31e9a4c16e25a41ade252b184.jpg,2479,3508,TotalAmount,2161,2294,2360,2366
52_jpeg.rf.2a309d36e9ce174681fbc69a9c332b13.jpg,2550,3300,InvoiceNumber,1875,417,1947,478
52_jpeg.rf.2a309d36e9ce174681fbc69a9c332b13.jpg,2550,3300,InvoiceDate,663,423,870,472
52_jpeg.rf.2a309d36e9ce174681fbc69a9c332b13.jpg,2550,3300,TotalAmount,2233,2514,2489,2571
45_jpeg.rf.178a8275af6696feada620cbe6fa27ef.jpg,2550,3300,InvoiceNumber,2023,282,2391,327
45_jpeg.rf.178a8275af6696feada620cbe6fa27ef.jpg,2550,3300,InvoiceDate,2118,379,2308,429
