,block_num,par_num,line_num,word_num,left,top,width,height,conf,text,x,y,PageHeight,PageWidth,isTop,isBottom,isRight,isLeft,date,dated,invoice,delivery,order,due,payment,tax,bill,receipt,issue,imageName,output
0,7,9,2,3,300,1105,155,23,96.191299,02.04.2023,455,1128,2339,1654,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,20.jpeg,0
1,7,9,3,4,1379,1146,155,23,95.732468,02.04.2023,1534,1169,2339,1654,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,20.jpeg,1
2,9,3,1,3,588,1037,84,19,94.234421,9/10/2022,672,1056,2339,1654,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,23.jpeg,0
3,9,3,1,4,745,1031,88,32,84.635925,16-10-2022,833,1063,2339,1654,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,23.jpeg,0
4,3,1,1,3,398,359,115,21,96.491447,11/09/2017,513,380,1358,616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,356.jpg,1
5,11,1,1,4,612,592,140,72,78.022484,06/07/18,752,664,2068,928,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,396.jpg,1
6,3,4,1,3,128,483,114,41,78.70536,12/03/2018,242,524,1131,619,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,040.jpg,1
7,3,4,1,4,257,484,91,28,95.050163,10:25:49,348,512,1131,619,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,040.jpg,0
8,3,1,1,5,394,294,120,24,93.437141,24/08/2017,514,318,1196,616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,336.jpg,1
9,6,1,2,3,165,605,165,29,87.938591,06-05-2018,330,634,1453,791,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,552.jpg,1
10,6,1,2,4,350,605,115,39,93.452965,12:22:06,465,644,1453,791,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,552.jpg,0
11,13,1,3,4,284,720,171,32,96.622589,03/02/2018,455,752,1697,933,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,108.jpg,1
12,3,2,1,3,188,454,116,24,92.179688,13/04/2018,304,478,1207,623,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,318.jpg,1
13,3,3,1,4,188,513,117,25,83.020126,13/04/2018,305,538,1207,623,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,318.jpg,0
14,6,1,2,4,207,693,181,43,84.95446,12-06-2018,388,736,1742,932,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,559.jpg,1
15,5,1,1,2,2391,1839,430,106,89.33728,08/04/2018,2821,1945,7016,4961,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,306.jpg,1
16,11,1,1,2,1752,4799,264,58,71.602921,03:09:12,2016,4857,7016,4961,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,306.jpg,0
17,4,2,3,3,160,710,148,34,86.434311,09-04-2018,308,744,2184,786,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,188.jpg,1
18,7,1,14,3,308,1640,148,31,93.290985,09-04-2018,456,1671,2184,786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188.jpg,0
19,7,1,14,4,503,1646,117,27,76.200981,20:01:23,620,1673,2184,786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188.jpg,0
20,4,1,2,3,84,320,113,19,70.813957,04/14/2022,197,339,2200,1700,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,18.jpeg,1
21,4,1,1,4,395,388,117,17,87.846146,21/08/2017,512,405,1312,616,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,337.jpg,1
22,9,1,2,1,171,594,148,30,93.975708,02-04-2018,319,624,1515,794,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,549.jpg,1
23,10,14,2,1,178,1216,114,26,95.981522,19/03/2018,292,1242,1403,615,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,131.jpg,1
24,10,1,5,1,1599,3471,352,89,60.470436,20/04/2018,1951,3560,7016,4961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307.jpg,1
