,text,x,y,PageWidth,PageHeight,isTop,isBottom,isRight,isLeft,seller,buyer,receiver,to,from,by,customer,purchaser,supplier,consignee,client,owner,for,store,recipient,seller x,buyer x,receiver x,to x,from x,by x,customer x,purchaser x,supplier x,consignee x,client x,owner x,for x,store x,recipient x,seller y,buyer y,receiver y,to y,from y,by y,customer y,purchaser y,supplier y,consignee y,client y,owner y,for y,store y,recipient y,NX,NY,imageName,output
154,private ,0.19887051230334812,0.2899543378995434,2479,3504,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0.0,0.0,0.0,0.17244856797095603,0.0,0.0,0.0,0.0,0.0,0.09076240419524001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2776826484018265,0.0,0.0,0.0,0.0,0.0,0.2768264840182648,0.0,0.0,0.0,0.0,0.0,-0.26321097216619604,-0.5545091324200913,2,0
153,cloud technologies private ltd. ,0.6676583299717628,0.18015125570776255,2479,3504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0
152,private cloud technologies private ltd. ,0.7847115772488907,0.7628424657534246,2479,3504,0,0,0,0,0,-1,0,-1,0,1,-1,0,0,0,0,0,-1,0,0,0.0,0.11198063735377169,0.0,0.4263412666397741,0.0,0.1538120209762001,0.11621621621621621,0.0,0.0,0.0,0.0,0.0,0.3078257361839451,0.0,0.0,0.0,0.07089041095890411,0.0,0.30781963470319634,0.0,0.08807077625570776,0.0846175799086758,0.0,0.0,0.0,0.0,0.0,0.388898401826484,0.0,0.0,-0.808551835417507,-0.7641552511415525,2,0
151,cloud technologies private ltd. private private cloud ,0.5349219155189304,0.26378016960208744,2479,3504,0,0,0,0,0,-1,0,-1,0,0,-1,0,0,-1,0,0,-1,0,0,0.0,0.09084884458018785,0.0,0.1394859678441768,0.0,0.0,0.083011583011583,0.0,0.0,0.025932115484354288,0.0,0.0,0.07776753299141359,0.0,0.0,0.0,0.10412589693411611,0.0,0.15364073711676451,0.0,0.0,0.060441128506197,0.0,0.0,0.07909328114807566,0.0,0.0,0.06280577299412916,0.0,0.0,-0.41704604391171557,-0.46010681669928244,2,0
39,renault,0.0628563283922463,0.30786290322580645,3508,2480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0
41,freight king freight maritime ,0.3505642885933091,0.5891889965792474,2481,3508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08696090286174929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46098204104903073,0.0,0.0,-0.08696090286174929,-0.46098204104903073,5,0
47,vodafone ,0.5310609116579266,0.5067142857142857,2479,3500,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.4201290843081888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37842857142857145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4201290843081888,-0.37842857142857145,7,0
48,vodafone vodafone vodafone ,0.37898346107301334,0.944952380952381,2479,3500,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0.0,0.0,0.0,0.10239343821433373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08746806508000537,0.0,0.0,0.0,0.0,0.0,0.27166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5019523809523809,0.0,0.0,-0.18986150329433912,-0.7736190476190475,7,0
140,shankar murthy ,0.26284313725490194,0.22348484848484848,2550,3300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0
125,anne,0.0027107267329288757,0.0405146454968519,7747,10959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0
