,block_num,line_num,left,top,width,height,conf,text,nextDist
0,1,1,32,35,285,93,43.760906,payin,475
1,1,1,792,81,152,20,0.0,rmnwoce,-901
2,3,1,43,163,68,18,96.488281,Invoice,8
3,3,1,119,163,80,18,93.032722,number:,8
4,3,1,207,164,158,17,91.810379,PM22B3467677,931
5,3,1,1296,168,130,24,46.407108,"Monday,24th",11
6,3,1,1437,163,73,33,96.753075,October,10
7,3,1,1520,168,51,18,96.614685,10:00,12
8,3,1,1583,169,32,23,94.737427,PM:,-1573
9,3,2,42,208,97,24,96.494186,Customer,6
10,3,2,145,208,72,24,94.503647,Details:,6
11,3,2,223,208,121,24,94.503647,9008511911,-301
12,3,3,43,244,74,32,93.099998,Booking,10
13,3,3,127,249,247,18,33.942383,1D:280661/19448192990,848
14,3,3,1222,248,79,23,96.718422,Booking,8
15,3,3,1309,250,49,17,93.255684,Date:,7
16,3,3,1365,248,162,24,92.108528,"Monday,October",5
17,3,3,1532,249,80,23,96.406776,"24,2022",-1570
18,4,1,42,288,55,19,95.269211,Order,6
19,4,1,103,289,24,18,82.081894,ID:,7
20,4,1,134,289,136,18,82.081894,19448192990,-227
21,5,1,43,368,75,20,93.249916,Kantara,-76
22,5,1,42,409,73,16,63.703186,Kannada,4
23,5,1,119,409,28,15,34.941582,",U/A",-105
24,5,1,42,436,40,17,53.264614,Balajt,4
25,5,1,86,436,22,19,88.43322,4K,19
26,5,1,127,439,32,17,95.853439,Atmos,5
27,5,1,164,436,19,14,86.989716,3D,1
28,5,1,184,429,63,29,86.16082,"Cinema,",5
29,5,1,252,436,114,19,35.025131,Chikkalasandea,4
30,5,1,370,436,76,19,40.076653,Uttarahallt,5
31,5,1,451,436,36,20,96.724983,Main,5
32,5,1,492,436,18,19,95.553413,Rd,-468
33,5,1,42,463,40,17,74.099442,Balaji,5
34,5,1,87,463,68,16,96.854057,"Cinemas,",4
35,5,1,159,463,38,16,96.461075,"64/1,",5
36,5,1,202,463,55,14,96.68148,Krishna,4
37,5,1,261,463,59,16,93.298775,"Towers,",4
38,5,1,324,463,75,14,75.993027,Uttarahalll,6
39,5,1,405,463,36,14,96.898155,Main,5
40,5,1,446,462,41,17,95.579758,"Road,",4
41,5,1,491,452,108,33,83.041641,"Chikkalsandra,",5
42,5,1,604,463,77,17,82.025917,"Bengaluru,",5
43,5,1,686,462,74,15,92.003036,Kamataka,6
44,5,1,766,463,59,16,37.601818,"$60061,",4
45,5,1,829,463,35,14,96.745705,India,-822
46,12,1,42,513,69,23,68.780449,Screen,7
47,12,1,118,512,8,24,68.780449,1,-84
48,12,2,42,553,91,23,85.280228,Gold-J19,7
49,12,2,140,566,8,4,85.280228,-,6
50,12,2,154,559,25,17,96.995163,23,-137
51,12,3,42,652,56,18,96.544312,Order,6
52,12,3,104,653,95,21,96.496796,Summary,1108
53,12,3,1307,649,52,21,96.965332,Total,6
54,12,3,1365,648,79,22,96.938515,Amount,116
55,12,3,1560,648,87,22,67.985077,129.80,-1440
56,12,4,207,732,62,17,96.632095,Charges,21
57,12,5,290,759,59,17,79.79718,Booking,5
58,12,5,354,759,53,17,96.36158,Charge,1065
59,12,5,1472,759,64,14,9.550407,%110.00,-1246
60,12,6,290,792,46,24,73.069855,(HSN/,5
61,12,6,341,799,27,17,73.069855,SAC,8
62,12,6,376,799,42,14,91.504387,Code:,4
63,12,6,422,792,62,24,87.977348,998599),-283
64,12,7,201,840,44,21,83.061745,-Sub,6
