,left,top,width,height,conf,text,x,y,PageHeight,PageWidth,isTop,isBottom,isRight,isLeft,isPast,isFuture,date,dated,invoice,delivery,order,due,payment,tax,bill,receipt,issue,imageName,output
0,1834,743,188,32,96.690132,12.01.2023,2022,775,3508,2479,0,0,0,0,0,0,0,0,0.125050423557886,0,0,0,0,0.183138584098874,0,0,0,68.jpeg,1
1,1834,743,188,32,96.690132,12.01.2023 ,2022,775,3508,2479,0,0,0,0,0,0,0,0,0.125050423557886,0,0,0,0,0.183138584098874,0,0,0,68.jpeg,1
2,2229,2351,155,25,95.671471,28-03-2023:,2384,2376,3500,2479,0,0,0,0,0,0,0.087136123911832,0,0,0,0,0,0,0,0,0.116177282690206,0,55.jpeg,1
3,1806,287,249,28,73.1196108,"Mar 28, 2023 16:37 to ",2055,315,3500,2479,0,0,0,0,0,0,0,0,0.230918503141447,0,0,0,0,0,0,0,0,55.jpeg,0
4,1806,473,153,32,80.0067723333333,"‘Mar 28, 2023 ",1959,505,3500,2479,0,0,0,0,0,0,0,0,0.176002943095068,0,0,0,0,0,0,0,0,55.jpeg,0
5,73,725,1045,33,86.8499506666667,"Third Party Policy No. - D055998378, valid from Jan 29,2022 to Jan 28, 2027, Insured ",1118,758,3500,2479,0,0,0,0,0,0,0,0,0.171116302285369,0,0,0,0,0,0,0,0,55.jpeg,0
6,2229,2351,155,25,95.671471,28-03-2023: ,2384,2376,3500,2479,0,0,0,0,0,0,0.087136123911832,0,0,0,0,0,0,0,0,0.116177282690206,0,55.jpeg,1
7,177,3395,164,29,52.8684385,"Mar 28,2023 ",341,3424,3500,2479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.jpeg,0
8,2253,2144,179,29,96.235184,11/15/2022,2432,2173,2479,3504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.jpeg,1
9,2253,2144,179,29,96.235184,11/15/2022 ,2432,2173,2479,3504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.jpeg,1
10,742,508,98,25,57.750854,07-Feb-2023,840,533,1566,1134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.jpeg,0
11,1908,968,211,33,94.371849,02/01/2023.,2119,1001,3300,2550,0,0,0,0,0,0,0.0933456240230788,0,0.129393345133656,0,0,0.0642036459473717,0,0.195692824528474,0.694340129340685,0.0436645815640164,0,22.jpeg,1
12,1908,1025,205,39,96.41349,02/01/2023,2113,1064,3300,2550,0,0,0,0,0,0,0.0890196078431372,0,0.131029312871562,0,0,0.0540224744925028,0,0.196009105391525,0.692735774122387,0.0309917744711209,0,22.jpeg,0
13,642,2165,213,35,96.445099,01-12-2022,855,2200,3300,2550,0,0,0,0,0,0,0,0,0,0,0,0,0.264173769114077,0,0,0,0,22.jpeg,0
14,915,2161,211,36,96.801933,31-12-2022,1126,2197,3300,2550,0,0,0,0,0,0,0,0,0,0,0,0,0.346564097747632,0,0,0,0,22.jpeg,0
15,644,2425,211,37,96.134308,01-12-2022,855,2462,3300,2550,0,0,0,0,0,0,0,0,0,0,0,0.319573739597162,0.213730889755309,0,0,0,0,22.jpeg,0
16,915,2424,211,38,96.615639,31-12-2022,1126,2462,3300,2550,0,0,0,0,0,0,0,0,0,0,0,0.228014938501135,0.309274555989684,0,0,0,0,22.jpeg,0
17,1908,968,211,33,94.371849,02/01/2023. ,2119,1001,3300,2550,0,0,0,0,0,0,0.0933456240230788,0,0.129393345133656,0,0,0.0642036459473717,0,0.195692824528474,0.694340129340685,0.0436645815640164,0,22.jpeg,1
18,1908,1025,205,39,96.41349,02/01/2023 ,2113,1064,3300,2550,0,0,0,0,0,0,0.0890196078431372,0,0.131029312871562,0,0,0.0540224744925028,0,0.196009105391525,0.692735774122387,0.0309917744711209,0,22.jpeg,0
19,642,2165,458,36,96.405688,01-12-2022 to 31-12-2022 ,1100,2201,3300,2550,0,0,0,0,0,0,0,0,0,0,0,0,0.337443151890622,0,0,0,0,22.jpeg,0
20,644,2425,455,38,96.5346476666667,01-12-2022 to 31-12-2022 ,1099,2463,3300,2550,0,0,0,0,0,0,0,0,0,0,0,0.236411222870991,0.299317882958036,0,0,0,0,22.jpeg,0
21,2118,257,149,28,57.146015,4/11/2023,2267,285,3300,2550,0,0,0,0,0,0,0,0,0.124073653263148,0,0,0,0,0,0,0,0,75.jpeg,1
22,1688,1537,135,38,82.486206,"3,000:00",1823,1575,3300,2550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.jpeg,0
23,2118,257,149,28,57.146015,4/11/2023 ,2267,285,3300,2550,0,0,0,0,0,0,0,0,0.124073653263148,0,0,0,0,0,0,0,0,75.jpeg,1
24,1688,1537,135,38,82.486206,"3,000:00 ",1823,1575,3300,2550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.jpeg,0
25,297,488,191,31,96.364975,21-Mar-2023,488,519,3508,2479,0,0,0,0,0,0,0.0976216728915999,0,0,0,0,0,0,0,0,0,0,27.jpeg,1
26,297,488,191,31,96.364975,21-Mar-2023 ,488,519,3508,2479,0,0,0,0,0,0,0.0976216728915999,0,0,0,0,0,0,0,0,0,0,27.jpeg,1
27,1654,810,236,28,92.880798,31st Jan-2023 ,1890,838,3300,2550,0,0,0,0,0,0,0,0.172694448223857,0.555686274509804,0,0,0,0,0.0976424836180258,0,0,0,4.jpeg,1
28,111,67,99,30,96.21891,"3/4/23,",210,97,4967,3512,0,0,0,0,0,0,0,0,0.101159575295511,0,0,0,0,0.0535682228483448,0,0,0,17.jpeg,0
29,2694,1281,223,39,95.544235,2023-01-30,2917,1320,4967,3512,0,0,0,0,0,0,0.0162743489468535,0,0,0,0,0,0,0,0,0,0,17.jpeg,1
30,2153,1546,235,49,57.584457,29/01/2023,2388,1595,4967,3512,0,0,0,0,0,0,0.0771734637037027,0,0.381549452993392,0,0,0,0,0,0,0,0,17.jpeg,0
31,111,67,99,30,96.21891,"3/4/23, ",210,97,4967,3512,0,0,0,0,0,0,0,0,0.101159575295511,0,0,0,0,0.0535682228483448,0,0,0,17.jpeg,0
32,2694,1281,223,39,95.544235,2023-01-30,2917,1320,4967,3512,0,0,0,0,0,0,0.0162743489468535,0,0,0,0,0,0,0,0,0,0,17.jpeg,1
33,2153,1546,235,49,57.584457,29/01/2023 ,2388,1595,4967,3512,0,0,0,0,0,0,0.0771734637037027,0,0.381549452993392,0,0,0,0,0,0,0,0,17.jpeg,0
34,1571,1936,141,37,95.521156,06-Oct-22,1712,1973,3500,2479,0,0,0,0,0,0,0,0,0,0,0,0,0.365176530125045,0,0.506949362377842,0,0,5.jpeg,0
35,1801,1936,150,32,94.726906,02-Nov-22:,1951,1968,3500,2479,0,0,0,0,0,0,0,0,0,0,0,0,0.460892328124152,0,0.603186611318821,0,0,5.jpeg,0
